android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    234:256:boolean onShortPress(int,int,boolean) -> a
it.sineo.android.tileMapEditor.TiledMapActivity$2 -> it.sineo.android.tileMapEditor.l:
    it.sineo.android.tileMapEditor.TiledMapActivity this$0 -> a
    265:272:boolean onLongPress(int,int,boolean) -> a
it.sineo.android.tileMapEditor.TiledMapActivity$ExportMapAsyncTask -> it.sineo.android.tileMapEditor.e:
    int mode -> a
    java.lang.String filename -> b
    android.app.ProgressDialog dlg -> c
    it.sineo.android.tileMapEditor.TiledMapActivity this$0 -> d
    317:320:void onPreExecute() -> onPreExecute
    325:343:java.io.File doInBackground$7ab591c3() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.sineo.android.tileMapEditor.TiledMapView -> it.sineo.android.tileMapEditor.TiledMapView:
    java.lang.String TAG -> a
    android.content.Context context -> b
    int tileSize -> c
    it.sineo.android.tileMapEditor.TileMap tileMap -> d
    org.metalev.multitouch.controller.MultiTouchController$PointInfo currentTouchPoint -> e
    long fingerDownTime -> f
    org.metalev.multitouch.controller.MultiTouchController$PointInfo fingerDownPoint -> g
    it.sineo.android.tileMapEditor.TiledMapView$OnShortPressListener shortPressListener -> h
    it.sineo.android.tileMapEditor.TiledMapView$OnLongPressListener longPressListener -> i
    android.graphics.Paint gridPaint -> j
    android.graphics.Paint debugPaint -> k
    android.graphics.Paint emptyTilePaint -> l
    boolean mustDrawGrid -> m
    boolean mustExportGrid -> n
    int emptyTileColor -> o
    org.metalev.multitouch.controller.MultiTouchController multiTouchController -> p
    112:113:void initMap(int,int) -> a
    116:117:void renameMap(java.lang.String) -> a
    120:120:java.lang.String getMapName() -> b
    124:126:android.os.Bundle toBundle() -> c
    130:132:java.lang.String toJSON() -> d
    136:150:void restoreFromBundle(android.os.Bundle) -> a
    153:167:void restoreFromJSON(java.lang.String) -> b
    170:223:byte[] export$4562fc74(android.graphics.Bitmap$CompressFormat) -> a
    227:293:byte[] exportThumb$4562fc74(android.graphics.Bitmap$CompressFormat) -> b
    301:364:void onDraw(android.graphics.Canvas) -> onDraw
    367:368:void setTile(int,int,java.lang.String) -> a
    371:397:void setTile(int,int,java.lang.String,byte) -> a
    404:406:void rotateTile(int,int) -> b
    415:415:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    582:593:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    599:600:void setOnShortPressListener(it.sineo.android.tileMapEditor.TiledMapView$OnShortPressListener) -> a
    603:604:void setOnLongPressListener(it.sineo.android.tileMapEditor.TiledMapView$OnLongPressListener) -> a
    1:1:void selectObject(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    1:1:java.lang.Object getDraggableObjectAtPoint$7e5d4136() -> a
    1:1:void getPositionAndScale(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> a
    1:1:boolean setPositionAndScale(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PositionAndScale,org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
it.sineo.android.tileMapEditor.TiledMapView$OnLongPressListener -> it.sineo.android.tileMapEditor.f:
    boolean onLongPress(int,int,boolean) -> a
it.sineo.android.tileMapEditor.TiledMapView$OnShortPressListener -> it.sineo.android.tileMapEditor.j:
    boolean onShortPress(int,int,boolean) -> a
it.sineo.android.tileMapEditor.Util -> it.sineo.android.tileMapEditor.n:
    26:35:java.io.File getExternalStorageDirectory() -> a
    39:48:java.io.File getExternalThumbnailsDirectory() -> b
net.margaritov.preference.colorpicker.AlphaPatternDrawable -> net.margaritov.preference.colorpicker.j:
    int mRectangleSize -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintWhite -> c
    android.graphics.Paint mPaintGray -> d
    int numRectanglesHorizontal -> e
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    57:58:void draw(android.graphics.Canvas) -> draw
    62:62:int getOpacity() -> getOpacity
    67:67:void setAlpha(int) -> setAlpha
    72:72:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    77:87:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
net.margaritov.preference.colorpicker.ColorPickerDialog -> net.margaritov.preference.colorpicker.f:
    net.margaritov.preference.colorpicker.ColorPickerView mColorPicker -> a
    net.margaritov.preference.colorpicker.ColorPickerPanelView mOldColor -> b
    net.margaritov.preference.colorpicker.ColorPickerPanelView mNewColor -> c
    net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener mListener -> d
    92:100:void onColorChanged(int) -> a
    103:104:void setAlphaSliderVisible$1385ff() -> a
    112:113:void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener) -> a
    121:127:void onClick(android.view.View) -> onClick
net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener -> net.margaritov.preference.colorpicker.g:
    void onColorChanged(int) -> a
net.margaritov.preference.colorpicker.ColorPickerPanelView -> net.margaritov.preference.colorpicker.ColorPickerPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> h
    78:92:void onDraw(android.graphics.Canvas) -> onDraw
    97:101:void onMeasure(int,int) -> onMeasure
    105:115:void onSizeChanged(int,int,int,int) -> onSizeChanged
    143:145:void setColor(int) -> a
    152:152:int getColor() -> a
net.margaritov.preference.colorpicker.ColorPickerPreference -> net.margaritov.preference.colorpicker.ColorPickerPreference:
    android.view.View mView -> a
    int mDefaultValue -> b
    int mValue -> c
    float mDensity -> d
    boolean mAlphaSliderEnabled -> e
    66:67:void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    70:90:void init(android.content.Context,android.util.AttributeSet) -> a
    94:97:void onBindView(android.view.View) -> onBindView
    100:119:void setPreviewColor() -> b
    122:138:android.graphics.Bitmap getPreviewBitmap() -> c
    143:150:int getValue() -> d
    155:165:void onColorChanged(int) -> a
    168:175:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    183:184:void setAlphaSliderEnabled$1385ff() -> a
    224:243:int convertToColorInt(java.lang.String) -> a
net.margaritov.preference.colorpicker.ColorPickerView -> net.margaritov.preference.colorpicker.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    209:216:int[] buildHueColorArray() -> c
    223:229:void onDraw(android.graphics.Canvas) -> onDraw
    466:561:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    567:606:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    611:647:boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    653:693:void onMeasure(int,int) -> onMeasure
    726:732:int getPrefferedHeight() -> d
    739:750:void onSizeChanged(int,int,int,int) -> onSizeChanged
    810:811:void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener) -> a
    853:872:void setColor$2563266(int) -> a
    883:883:float getDrawingOffset() -> a
    893:909:void setAlphaSliderVisible$1385ff() -> b
net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener -> net.margaritov.preference.colorpicker.e:
    void onColorChanged(int) -> a
net.margaritov.preference.colorpicker.R -> net.margaritov.preference.colorpicker.d:
net.margaritov.preference.colorpicker.R$id -> net.margaritov.preference.colorpicker.c:
    int color_picker_view -> a
    int new_color_panel -> b
    int old_color_panel -> c
net.margaritov.preference.colorpicker.R$layout -> net.margaritov.preference.colorpicker.b:
    int dialog_color_picker -> a
net.margaritov.preference.colorpicker.R$string -> net.margaritov.preference.colorpicker.h:
    int dialog_color_picker -> a
net.margaritov.preference.colorpicker.R$xml -> net.margaritov.preference.colorpicker.a:
    int settings -> a
net.margaritov.preference.colorpicker.Test -> net.margaritov.preference.colorpicker.Test:
    30:42:void onCreate(android.os.Bundle) -> onCreate
net.margaritov.preference.colorpicker.Test$1 -> net.margaritov.preference.colorpicker.i:
    net.margaritov.preference.colorpicker.Test this$0 -> a
    36:37:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.metalev.multitouch.controller.MultiTouchController -> a.a.a.a.d:
    org.metalev.multitouch.controller.MultiTouchController$MultiTouchObjectCanvas objectCanvas -> a
    org.metalev.multitouch.controller.MultiTouchController$PointInfo mCurrPt -> b
    org.metalev.multitouch.controller.MultiTouchController$PointInfo mPrevPt -> c
    float mCurrPtX -> d
    float mCurrPtY -> e
    float mCurrPtDiam -> f
    float mCurrPtWidth -> g
    float mCurrPtHeight -> h
    float mCurrPtAng -> i
    boolean handleSingleTouchEvents -> j
    java.lang.Object selectedObject -> k
    org.metalev.multitouch.controller.MultiTouchController$PositionAndScale mCurrXform -> l
    long mSettleStartTime -> m
    long mSettleEndTime -> n
    float startPosX -> o
    float startPosY -> p
    float startScaleOverPinchDiam -> q
    float startAngleMinusPinchAngle -> r
    float startScaleXOverPinchWidth -> s
    float startScaleYOverPinchHeight -> t
    int mMode -> u
    boolean multiTouchSupported -> v
    java.lang.reflect.Method m_getPointerCount -> w
    java.lang.reflect.Method m_getPointerId -> x
    java.lang.reflect.Method m_getPressure -> y
    java.lang.reflect.Method m_getHistoricalX -> z
    java.lang.reflect.Method m_getHistoricalY -> A
    java.lang.reflect.Method m_getHistoricalPressure -> B
    java.lang.reflect.Method m_getX -> C
    java.lang.reflect.Method m_getY -> D
    int ACTION_POINTER_UP -> E
    int ACTION_POINTER_INDEX_SHIFT -> F
    float[] xVals -> G
    float[] yVals -> H
    float[] pressureVals -> I
    int[] pointerIds -> J
    111:117:void extractCurrPtInfo() -> a
    240:296:boolean onTouchEvent(android.view.MotionEvent) -> a
    317:336:void anchorAtThisPositionAndScale() -> b
    341:358:void performDragOrPinch() -> c
org.metalev.multitouch.controller.MultiTouchController$MultiTouchObjectCanvas -> a.a.a.a.a:
    java.lang.Object getDraggableObjectAtPoint$7e5d4136() -> a
    void getPositionAndScale(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> a
    boolean setPositionAndScale(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PositionAndScale,org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    void selectObject(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
org.metalev.multitouch.controller.MultiTouchController$PointInfo -> a.a.a.a.b:
    int numPoints -> a
    float[] xs -> b
    float[] ys -> c
    float[] pressures -> d
    int[] pointerIds -> e
    float xMid -> f
    float yMid -> g
    float pressureMid -> h
    float dx -> i
    float dy -> j
    float diameter -> k
    float diameterSq -> l
    float angle -> m
    boolean isDown -> n
    boolean isMultiTouch -> o
    boolean diameterSqIsCalculated -> p
    boolean diameterIsCalculated -> q
    boolean angleIsCalculated -> r
    int action -> s
    long eventTime -> t
    530:552:void set(org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    558:558:boolean isMultiTouch() -> a
    563:563:float getMultiTouchWidth() -> b
    568:568:float getMultiTouchHeight() -> c
    594:611:float getMultiTouchDiameter() -> d
    619:626:float getMultiTouchAngle() -> e
    633:633:int getNumTouchPoints() -> f
    638:638:float getX() -> g
    648:648:float getY() -> h
    679:679:boolean isDown() -> i
    687:687:long getEventTime() -> j
    491:491:void access$0(org.metalev.multitouch.controller.MultiTouchController$PointInfo,int,float[],float[],float[],int[],int,boolean,long) -> a
    486:486:long access$1(org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> b
org.metalev.multitouch.controller.MultiTouchController$PositionAndScale -> a.a.a.a.c:
    float xOff -> a
    float yOff -> b
    float scale -> c
    float scaleX -> d
    float scaleY -> e
    float angle -> f
    boolean updateScale -> g
    boolean updateScaleXY -> h
    boolean updateAngle -> i
    709:718:void set$5269647f(float,float,float) -> a
    722:728:void set(float,float,float,float,float,float) -> a
    731:731:float getXOff() -> a
    735:735:float getYOff() -> b
    739:739:float getScale() -> c
    698:698:boolean access$0(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> a
    698:698:boolean access$1(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> b
    698:698:boolean access$2(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> c
    697:697:float access$3(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> d
    697:697:float access$4(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> e
    697:697:float access$5(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> f
    697:697:float access$6(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> g
    697:697:float access$7(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> h
    697:697:float access$8(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> i
